,symbol,date,value
0,A,20170720,2084.6711972735684
1,A,20170721,2417.53132782744
2,A,20170724,3233.9538250478004
3,A,20170725,1462.6871767608004
4,A,20170726,1433.450961752969
5,A,20170727,1021.4460973969119
6,A,20170728,2630.6364698161965
7,A,20170731,3118.7276992288953
8,A,20170801,1009.3634193142091
9,A,20170802,1554.0548159578623
10,A,20170803,2806.2626292731575
11,A,20170804,1916.5823971667053
12,A,20170807,1276.2667462853055
13,A,20170808,1338.2575848955773
14,A,20170809,1371.805346894071
15,A,20170810,2449.5646452605342
16,A,20170811,1886.8060437681586
17,A,20170814,1315.4278502749064
18,A,20170815,1737.8866613110165
19,A,20170816,3176.7691398775205
20,A,20170817,1301.7849408940458
21,A,20170818,1409.41439445869
22,A,20170821,1210.0346575524627
23,A,20170822,1310.3981265108644
24,A,20170823,1052.6856802801403
25,A,20170824,1568.8934233444256
26,A,20170825,4540.479058847568
27,A,20170828,1536.0959237361922
28,A,20170829,2294.91944657474
29,A,20170830,2955.2437696479005
30,A,20170831,2275.1678438344024
31,A,20170901,815.2667780689317
32,A,20170905,1338.599564353935
33,A,20170906,14066.955590612462
34,A,20170907,1241.5707561302027
35,A,20170908,3399.300428274606
36,A,20170911,2040.0702921880145
37,A,20170912,2045.7847230727116
38,A,20170913,2447.7723578346954
39,A,20170914,3384.4990595346526
40,A,20170915,1521.1891882911455
41,A,20170918,10457.74267968543
42,A,20170919,1853.3681474494483
43,A,20170920,3744.239461904209
44,A,20170921,4482.341521077873
45,A,20170922,4391.344846648856
46,A,20170925,2706.1971867332513
47,A,20170926,1638.808287308876
48,A,20170927,1146.8584910845657
49,A,20170928,3120.290668447168
50,A,20170929,2514.9576136273386
51,A,20171002,1719.4473084369533
52,A,20171003,1494.770507466311
53,A,20171004,2543.4531056986607
54,A,20171005,1790.9209256255313
55,A,20171006,1257.7385784349297
56,A,20171009,722.4137912583992
57,A,20171010,3068.362780942002
58,A,20171011,1467.8108901776852
59,A,20171012,1007.0583319538842
60,A,20171013,3002.8550662457656
61,A,20171016,1744.798410829645
62,A,20171017,2610.818284998915
63,A,20171018,2292.578958115261
64,A,20171019,3167.1112480155653
65,A,20171020,2501.8187894874054
66,A,20171023,3193.7068110515215
67,A,20171024,2991.427388871356
68,A,20171025,1085.6548305251933
69,A,20171026,1722.6654079368877
70,A,20171027,3021.0153321803136
71,A,20171030,6043.625127207008
72,A,20171031,1698.0201804128412
73,A,20171101,1438.3716633228287
74,A,20171102,985.5306382867683
75,A,20171103,2342.094284911747
76,A,20171106,2959.5134861858123
77,A,20171107,2387.7189615411007
78,A,20171108,2018.1055565029967
79,A,20171109,646.376188229932
80,A,20171110,2033.3066177544376
81,A,20171113,1225.8585498498749
82,A,20171114,1115.9054447178407
83,A,20171115,3975.7703555336707
84,A,20171116,1058.5324234888928
85,A,20171117,2742.5778205242627
